n_s_i,density_s_i
15,0.13333333333333333
20,0.09999999999999999
19,0.11695906432748537
11,0.18181818181818182
4,0.5
31,0.06666666666666667
17,0.11029411764705882
10,0.2
10,0.2
25,0.08
12,0.16666666666666666
20,0.10526315789473684
20,0.09999999999999999
9,0.2222222222222222
2,1
15,0.10476190476190475
13,0.15384615384615385
11,0.18181818181818182
9,0.2222222222222222
7,0.2857142857142857
8,0.25
27,0.07407407407407407
9,0.2222222222222222
11,0.18181818181818182
9,0.2222222222222222
2,1
8,0.25
15,0.1142857142857143
10,0.2
12,0.16666666666666666
2,1
2,1
3,0.6666666666666666
2,1
11,0.18181818181818182
5,0.4
16,0.125
28,0.07407407407407407
12,0.16666666666666666
3,0.6666666666666666
6,0.33333333333333337
14,0.15384615384615385
9,0.2222222222222222
16,0.125
10,0.24444444444444446
27,0.07407407407407407
14,0.15384615384615385
10,0.2
39,0.04993252361673414
23,0.09090909090909091
28,0.07142857142857142
6,0.33333333333333337
19,0.10526315789473684
7,0.3333333333333333
21,0.1
11,0.18181818181818182
8,0.25
3,0.6666666666666666
16,0.125
6,0.33333333333333337
21,0.09523809523809523
6,0.33333333333333337
22,0.09090909090909091
8,0.25
16,0.125
26,0.07692307692307693
20,0.09473684210526316
9,0.19444444444444445
8,0.25
6,0.33333333333333337
9,0.19444444444444445
10,0.2
3,0.6666666666666666
15,0.13333333333333333
4,0.5
2,1
7,0.2857142857142857
14,0.14285714285714285
8,0.25
24,0.08695652173913043
8,0.25
9,0.19444444444444445
8,0.25
6,0.33333333333333337
15,0.1142857142857143
7,0.2857142857142857
7,0.2857142857142857
5,0.4
12,0.16666666666666666
11,0.18181818181818182
4,0.5
6,0.33333333333333337
5,0.4
3,0.6666666666666666
9,0.2222222222222222
13,0.16666666666666666
6,0.33333333333333337
8,0.25
18,0.11764705882352941
5,0.4
13,0.16666666666666666
23,0.1106719367588933
13,0.16666666666666666
8,0.25
19,0.11695906432748537
7,0.2857142857142857
12,0.15151515151515152
5,0.4
2,1
15,0.12380952380952381
10,0.2222222222222222
8,0.25
9,0.2222222222222222
9,0.2222222222222222
6,0.4
7,0.2857142857142857
8,0.25
9,0.25
12,0.18181818181818182
5,0.4
9,0.2222222222222222
5,0.4
3,0.6666666666666666
2,1
2,1
11,0.18181818181818182
18,0.1111111111111111
7,0.2857142857142857
21,0.09523809523809523
7,0.2857142857142857
9,0.25
36,0.05714285714285714
34,0.0623885918003565
15,0.13333333333333333
9,0.16666666666666666
33,0.0625
17,0.125
12,0.15151515151515152
2,1
15,0.13333333333333333
22,0.09956709956709957
10,0.2
6,0.4
13,0.15384615384615385
10,0.2
24,0.08695652173913043
13,0.15384615384615385
3,0.6666666666666666
21,0.09523809523809523
7,0.2857142857142857
33,0.058712121212121215
16,0.125
14,0.14285714285714285
18,0.1111111111111111
15,0.13333333333333333
10,0.2
3,0.6666666666666666
2,1
4,0.5
21,0.09523809523809523
10,0.2
8,0.25
3,0.6666666666666666
5,0.4
3,0.6666666666666666
8,0.25
10,0.2222222222222222
2,1
18,0.1045751633986928
5,0.4
16,0.125
11,0.18181818181818182
15,0.13333333333333333
5,0.4
2,1
2,1
17,0.125
7,0.2857142857142857
33,0.0625
7,0.2857142857142857
9,0.2222222222222222
23,0.09090909090909091
26,0.08615384615384615
25,0.08
19,0.10526315789473684
15,0.13333333333333333
14,0.15384615384615385
6,0.33333333333333337
6,0.33333333333333337
3,0.6666666666666666
9,0.2222222222222222
5,0.4
2,1
20,0.09999999999999999
7,0.2857142857142857
22,0.09956709956709957
14,0.15384615384615385
11,0.2
26,0.07384615384615385
2,1
14,0.13186813186813187
6,0.33333333333333337
16,0.11666666666666667
21,0.1
3,0.6666666666666666
5,0.4
4,0.5
14,0.14285714285714285
3,0.6666666666666666
9,0.2222222222222222
11,0.18181818181818182
14,0.15384615384615385
9,0.2222222222222222
4,0.5
22,0.08225108225108226
27,0.07407407407407407
2,1
2,1
6,0.33333333333333337
7,0.2857142857142857
13,0.15384615384615385
5,0.4
15,0.15238095238095237
9,0.2222222222222222
21,0.09523809523809523
12,0.16666666666666666
8,0.25
30,0.06666666666666667
21,0.09523809523809523
17,0.11029411764705882
13,0.14102564102564102
10,0.2
2,1
10,0.17777777777777778
17,0.11029411764705882
16,0.13333333333333333
6,0.4
3,0.6666666666666666
2,1
2,1
4,0.5
14,0.15384615384615385
4,0.3333333333333333
12,0.16666666666666666
3,0.6666666666666666
2,1
10,0.2
4,0.5
12,0.16666666666666666
11,0.16363636363636364
6,0.4
19,0.09941520467836257
3,0.6666666666666666
11,0.18181818181818182
11,0.14545454545454545
5,0.4
14,0.14285714285714285
10,0.2
4,0.5
8,0.25
4,0.5
4,0.5
11,0.18181818181818182
16,0.125
7,0.2857142857142857
2,1
7,0.2857142857142857
21,0.1
6,0.33333333333333337
3,0.6666666666666666
2,1
4,0.5
2,1
2,1
12,0.16666666666666666
8,0.21428571428571427
14,0.13186813186813187
17,0.11764705882352941
30,0.06666666666666667
26,0.07692307692307693
2,1
18,0.11764705882352941
15,0.13333333333333333
11,0.18181818181818182
27,0.06837606837606837
6,0.33333333333333337
4,0.5
6,0.33333333333333337
10,0.2
15,0.13333333333333333
16,0.125
10,0.2
10,0.2
24,0.08333333333333334
3,0.6666666666666666
9,0.2222222222222222
14,0.14285714285714285
13,0.15384615384615385
6,0.33333333333333337
3,0.6666666666666666
14,0.14285714285714285
4,0.5
11,0.18181818181818182
12,0.16666666666666666
12,0.18181818181818182
2,1
13,0.16666666666666666
3,0.6666666666666666
6,0.33333333333333337
12,0.16666666666666666
4,0.5
2,1
2,1
2,1
2,1
10,0.17777777777777778
5,0.4
4,0.5
4,0.5
9,0.2222222222222222
21,0.09523809523809523
8,0.25
12,0.16666666666666666
11,0.18181818181818182
6,0.33333333333333337
2,1
10,0.2
19,0.10526315789473684
17,0.11764705882352941
6,0.33333333333333337
15,0.15238095238095237
9,0.2222222222222222
4,0.5
4,0.5
2,1
8,0.25
7,0.2857142857142857
5,0.4
5,0.5
31,0.06021505376344086
2,1
2,1
2,1
3,0.6666666666666666
4,0.5
19,0.10526315789473684
5,0.5
20,0.09473684210526316
11,0.18181818181818182
3,0.6666666666666666
4,0.5
2,1
2,1
14,0.14285714285714285
3,0.6666666666666666
2,1
2,1
12,0.19696969696969696
4,0.5
8,0.2857142857142857
16,0.14166666666666666
6,0.2
12,0.16666666666666666
4,0.3333333333333333
39,0.05128205128205128
6,0.33333333333333337
3,0.6666666666666666
15,0.14285714285714285
9,0.2222222222222222
2,1
18,0.1111111111111111
12,0.16666666666666666
13,0.16666666666666666
13,0.15384615384615385
9,0.19444444444444445
16,0.13333333333333333
29,0.07389162561576355
15,0.13333333333333333
27,0.07407407407407407
21,0.09523809523809523
12,0.16666666666666666
8,0.25
2,1
2,1
15,0.13333333333333333
22,0.09090909090909091
9,0.2222222222222222
5,0.4
7,0.2857142857142857
19,0.10526315789473684
8,0.25
11,0.18181818181818182
5,0.4
8,0.25
11,0.18181818181818182
10,0.2
6,0.33333333333333337
8,0.25
3,0.6666666666666666
3,0.6666666666666666
4,0.5
4,0.5
3,0.6666666666666666
2,1
6,0.33333333333333337
7,0.2857142857142857
13,0.1794871794871795
16,0.13333333333333333
6,0.33333333333333337
10,0.2
2,1
15,0.13333333333333333
19,0.09941520467836257
16,0.14166666666666666
11,0.14545454545454545
5,0.4
5,0.4
14,0.14285714285714285
2,1
3,0.6666666666666666
4,0.5
6,0.4
10,0.2222222222222222
4,0.5
9,0.2222222222222222
10,0.2
16,0.125
23,0.09090909090909091
5,0.4
9,0.2222222222222222
13,0.15384615384615385
11,0.16363636363636364
4,0.5
2,1
3,0.6666666666666666
2,1
3,0.6666666666666666
4,0.5
16,0.125
9,0.25
5,0.4
15,0.12380952380952381
11,0.18181818181818182
31,0.06236559139784946
14,0.14285714285714285
15,0.13333333333333333
14,0.12087912087912088
10,0.2
7,0.2857142857142857
14,0.14285714285714285
5,0.4
19,0.0935672514619883
14,0.13186813186813187
2,1
16,0.125
6,0.33333333333333337
4,0.5
10,0.2
10,0.2
2,1
22,0.09090909090909091
2,1
5,0.4
13,0.15384615384615385
14,0.14285714285714285
10,0.2
17,0.11764705882352941
14,0.1758241758241758
18,0.13071895424836602
3,0.6666666666666666
8,0.21428571428571427
17,0.11764705882352941
9,0.2222222222222222
11,0.2
5,0.4
9,0.19444444444444445
11,0.2
11,0.18181818181818182
8,0.25
8,0.25
21,0.10476190476190476
6,0.4
19,0.11695906432748537
5,0.4
7,0.2857142857142857
14,0.16483516483516483
9,0.2222222222222222
10,0.24444444444444446
6,0.33333333333333337
4,0.5
12,0.19696969696969696
13,0.15384615384615385
13,0.20512820512820515
7,0.2857142857142857
2,1
7,0.2857142857142857
16,0.14166666666666666
11,0.18181818181818182
4,0.5
17,0.13970588235294118
3,0.6666666666666666
6,0.33333333333333337
7,0.2857142857142857
4,0.5
8,0.25
9,0.2222222222222222
21,0.10476190476190476
2,1
2,1
5,0.4
4,0.5
10,0.2222222222222222
23,0.08695652173913043
9,0.2222222222222222
15,0.12380952380952381
2,1
43,0.04540420819490587
9,0.2222222222222222
17,0.11764705882352941
3,0.6666666666666666
2,1
6,0.33333333333333337
2,1
4,0.5
26,0.09538461538461539
21,0.1
4,0.5
18,0.14379084967320263
12,0.21212121212121213
14,0.14285714285714285
33,0.06060606060606061
26,0.07692307692307693
4,0.5
6,0.33333333333333337
18,0.11764705882352941
12,0.18181818181818182
19,0.10526315789473684
11,0.18181818181818182
14,0.16483516483516483
18,0.11764705882352941
13,0.14102564102564102
4,0.5
18,0.1111111111111111
11,0.2
13,0.15384615384615385
20,0.09999999999999999
14,0.15384615384615385
12,0.16666666666666666
15,0.13333333333333333
19,0.1111111111111111
4,0.5
6,0.33333333333333337
13,0.15384615384615385
11,0.18181818181818182
19,0.11695906432748537
11,0.18181818181818182
12,0.18181818181818182
5,0.4
9,0.2222222222222222
6,0.33333333333333337
25,0.08
9,0.2222222222222222
9,0.2222222222222222
4,0.5
23,0.08695652173913043
8,0.25
11,0.18181818181818182
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
7,0.2857142857142857
4,0.5
6,0.33333333333333337
4,0.5
8,0.39285714285714285
3,0.6666666666666666
2,1
3,0.6666666666666666
9,0.2222222222222222
11,0.2
12,0.19696969696969696
7,0.2857142857142857
3,0.6666666666666666
8,0.25
8,0.25
17,0.13970588235294118
9,0.25
7,0.2857142857142857
16,0.13333333333333333
11,0.2
4,0.5
9,0.2222222222222222
19,0.1111111111111111
3,0.6666666666666666
4,0.5
11,0.21818181818181817
12,0.18181818181818182
7,0.3333333333333333
3,0.6666666666666666
10,0.2222222222222222
15,0.1619047619047619
20,0.09473684210526316
6,0.33333333333333337
3,0.6666666666666666
8,0.2857142857142857
3,0.6666666666666666
8,0.25
3,0.6666666666666666
7,0.2857142857142857
12,0.16666666666666666
5,0.4
3,0.6666666666666666
4,0.5
6,0.33333333333333337
6,0.33333333333333337
13,0.15384615384615385
14,0.14285714285714285
22,0.09956709956709957
13,0.15384615384615385
5,0.4
8,0.25
16,0.13333333333333333
17,0.125
13,0.15384615384615385
8,0.32142857142857145
7,0.3333333333333333
14,0.15384615384615385
8,0.25
7,0.2857142857142857
9,0.25
9,0.2222222222222222
18,0.1111111111111111
15,0.14285714285714285
4,0.5
9,0.25
4,0.5
6,0.33333333333333337
13,0.15384615384615385
5,0.4
10,0.2
2,1
3,0.6666666666666666
20,0.12631578947368421
8,0.25
6,0.4
8,0.2857142857142857
13,0.15384615384615385
5,0.4
10,0.26666666666666666
6,0.33333333333333337
5,0.4
13,0.1794871794871795
2,1
17,0.14705882352941177
18,0.12418300653594772
15,0.14285714285714285
8,0.25
13,0.15384615384615385
2,1
7,0.38095238095238093
2,1
10,0.2222222222222222
2,1
13,0.16666666666666666
18,0.11764705882352941
13,0.16666666666666666
14,0.16483516483516483
6,0.33333333333333337
6,0.33333333333333337
6,0.33333333333333337
5,0.4
21,0.1
16,0.13333333333333333
7,0.2857142857142857
4,0.3333333333333333
10,0.2
10,0.2222222222222222
3,0.6666666666666666
21,0.10476190476190476
15,0.13333333333333333
7,0.2857142857142857
16,0.13333333333333333
6,0.4666666666666667
6,0.33333333333333337
21,0.10476190476190476
10,0.2222222222222222
7,0.2857142857142857
5,0.4
12,0.18181818181818182
5,0.4
2,1
10,0.2222222222222222
17,0.125
3,0.6666666666666666
2,1
4,0.5
6,0.33333333333333337
12,0.18181818181818182
7,0.3333333333333333
3,0.6666666666666666
17,0.1323529411764706
5,0.4
4,0.5
14,0.13186813186813187
15,0.14285714285714285
6,0.33333333333333337
6,0.33333333333333337
13,0.14102564102564102
4,0.5
11,0.18181818181818182
9,0.2222222222222222
7,0.2857142857142857
2,1
5,0.4
5,0.4
10,0.2
11,0.18181818181818182
11,0.18181818181818182
14,0.13186813186813187
3,0.6666666666666666
4,0.6666666666666666
10,0.2222222222222222
9,0.2222222222222222
13,0.15384615384615385
5,0.5
10,0.2
16,0.125
5,0.4
5,0.4
9,0.25
15,0.12380952380952381
14,0.14285714285714285
13,0.15384615384615385
8,0.25
21,0.10952380952380954
16,0.14166666666666666
10,0.2
3,0.6666666666666666
2,1
6,0.33333333333333337
4,0.5
5,0.4
15,0.14285714285714285
17,0.125
6,0.33333333333333337
19,0.1111111111111111
6,0.33333333333333337
4,0.5
2,1
21,0.1
15,0.13333333333333333
22,0.09090909090909091
16,0.125
17,0.11764705882352941
26,0.07692307692307693
19,0.09941520467836257
5,0.4
25,0.08
15,0.13333333333333333
20,0.10526315789473684
8,0.25
7,0.2857142857142857
5,0.4
8,0.25
6,0.33333333333333337
12,0.16666666666666666
14,0.14285714285714285
21,0.1
16,0.125
2,1
14,0.16483516483516483
38,0.051209103840682786
12,0.16666666666666666
4,0.5
15,0.15238095238095237
13,0.15384615384615385
6,0.33333333333333337
33,0.06060606060606061
3,0.6666666666666666
11,0.16363636363636364
4,0.5
11,0.18181818181818182
4,0.5
3,0.6666666666666666
10,0.2
5,0.4
6,0.33333333333333337
7,0.2857142857142857
13,0.15384615384615385
5,0.4
3,0.6666666666666666
12,0.16666666666666666
11,0.16363636363636364
5,0.5
11,0.18181818181818182
9,0.2222222222222222
5,0.4
4,0.5
4,0.5
6,0.33333333333333337
8,0.2857142857142857
6,0.33333333333333337
2,1
18,0.1111111111111111
6,0.33333333333333337
4,0.5
6,0.4
7,0.2380952380952381
10,0.2
5,0.4
7,0.2857142857142857
6,0.4
2,1
3,0.6666666666666666
2,1
2,1
18,0.11764705882352941
8,0.25
6,0.33333333333333337
12,0.13636363636363635
5,0.4
20,0.10526315789473684
6,0.33333333333333337
8,0.2857142857142857
8,0.2857142857142857
5,0.4
4,0.5
19,0.10526315789473684
5,0.4
19,0.10526315789473684
9,0.2222222222222222
6,0.33333333333333337
17,0.11764705882352941
12,0.16666666666666666
7,0.2857142857142857
8,0.25
12,0.16666666666666666
5,0.4
8,0.25
18,0.11764705882352941
17,0.125
3,0.6666666666666666
4,0.5
10,0.2
10,0.2
2,1
5,0.4
11,0.18181818181818182
8,0.25
8,0.25
11,0.16363636363636364
4,0.5
14,0.15384615384615385
4,0.5
24,0.08333333333333334
24,0.08695652173913043
8,0.32142857142857145
5,0.4
7,0.3333333333333333
12,0.19696969696969696
6,0.33333333333333337
5,0.4
4,0.5
12,0.16666666666666666
11,0.18181818181818182
15,0.13333333333333333
3,0.6666666666666666
15,0.12380952380952381
18,0.1111111111111111
24,0.08695652173913043
24,0.08695652173913043
14,0.14285714285714285
13,0.15384615384615385
6,0.33333333333333337
10,0.2
3,0.6666666666666666
4,0.5
7,0.2857142857142857
2,1
3,0.6666666666666666
9,0.2222222222222222
4,0.5
15,0.13333333333333333
2,1
17,0.11764705882352941
4,0.5
8,0.25
13,0.15384615384615385
6,0.4
12,0.16666666666666666
3,0.6666666666666666
15,0.14285714285714285
8,0.25
5,0.4
2,1
5,0.4
7,0.2857142857142857
8,0.25
8,0.25
7,0.2857142857142857
5,0.4
12,0.18181818181818182
5,0.4
6,0.33333333333333337
10,0.2
7,0.2857142857142857
5,0.4
3,0.6666666666666666
4,0.5
2,1
11,0.18181818181818182
12,0.16666666666666666
14,0.14285714285714285
13,0.16666666666666666
10,0.2
19,0.11695906432748537
17,0.1323529411764706
3,0.6666666666666666
22,0.10822510822510824
16,0.125
26,0.07692307692307693
14,0.14285714285714285
5,0.4
3,0.6666666666666666
11,0.18181818181818182
10,0.2
12,0.16666666666666666
30,0.06666666666666667
13,0.15384615384615385
20,0.09999999999999999
8,0.2857142857142857
11,0.18181818181818182
17,0.125
9,0.2222222222222222
10,0.17777777777777778
11,0.18181818181818182
14,0.15384615384615385
16,0.125
35,0.05546218487394958
9,0.2222222222222222
9,0.2222222222222222
10,0.2222222222222222
3,0.6666666666666666
8,0.25
4,0.5
10,0.2222222222222222
14,0.16483516483516483
15,0.13333333333333333
22,0.09090909090909091
8,0.25
10,0.2
7,0.2857142857142857
8,0.25
26,0.08
13,0.1794871794871795
14,0.15384615384615385
10,0.2
33,0.06818181818181818
18,0.11764705882352941
34,0.06060606060606061
15,0.14285714285714285
20,0.09473684210526316
10,0.2
18,0.1111111111111111
21,0.1
11,0.18181818181818182
5,0.4
6,0.33333333333333337
21,0.09523809523809523
5,0.5
2,1
14,0.15384615384615385
11,0.2
7,0.2857142857142857
3,0.6666666666666666
24,0.09420289855072463
18,0.1045751633986928
11,0.16363636363636364
22,0.09090909090909091
9,0.2222222222222222
5,0.4
12,0.18181818181818182
14,0.14285714285714285
19,0.10526315789473684
3,0.6666666666666666
4,0.6666666666666666
26,0.07076923076923076
12,0.16666666666666666
4,0.5
8,0.25
2,1
7,0.2857142857142857
2,1
8,0.25
3,1
17,0.11764705882352941
6,0.33333333333333337
17,0.125
10,0.24444444444444446
8,0.25
15,0.13333333333333333
7,0.3333333333333333
11,0.16363636363636364
19,0.10526315789473684
14,0.13186813186813187
7,0.2380952380952381
7,0.2857142857142857
9,0.2222222222222222
7,0.2857142857142857
10,0.2
6,0.26666666666666666
7,0.2857142857142857
11,0.2363636363636364
2,1
15,0.13333333333333333
4,0.5
9,0.2222222222222222
18,0.13071895424836602
10,0.2222222222222222
9,0.19444444444444445
14,0.14285714285714285
11,0.18181818181818182
6,0.33333333333333337
2,1
3,0.6666666666666666
7,0.2857142857142857
12,0.18181818181818182
10,0.17777777777777778
8,0.25
10,0.2222222222222222
29,0.06403940886699508
30,0.06896551724137931
8,0.21428571428571427
9,0.2777777777777778
15,0.14285714285714285
7,0.3333333333333333
2,1
4,0.5
8,0.21428571428571427
12,0.18181818181818182
7,0.2857142857142857
9,0.2777777777777778
10,0.2
18,0.1111111111111111
24,0.09057971014492754
23,0.09486166007905138
16,0.10833333333333334
3,0.6666666666666666
4,0.5
24,0.07608695652173914
12,0.16666666666666666
18,0.12418300653594772
6,0.33333333333333337
23,0.09881422924901186
15,0.13333333333333333
31,0.06236559139784946
10,0.2
6,0.4
10,0.2
7,0.3333333333333333
16,0.125
8,0.25
10,0.2
16,0.125
7,0.2857142857142857
11,0.18181818181818182
16,0.13333333333333333
21,0.09523809523809523
4,0.5
15,0.13333333333333333
14,0.15384615384615385
8,0.25
3,0.6666666666666666
17,0.125
2,1
22,0.09090909090909091
12,0.16666666666666666
22,0.09090909090909091
9,0.2222222222222222
30,0.06206896551724138
32,0.06048387096774194
25,0.08
12,0.16666666666666666
14,0.14285714285714285
19,0.10526315789473684
12,0.16666666666666666
10,0.2
3,0.6666666666666666
19,0.10526315789473684
14,0.14285714285714285
15,0.15238095238095237
13,0.15384615384615385
9,0.2222222222222222
6,0.33333333333333337
16,0.125
6,0.33333333333333337
10,0.24444444444444446
5,0.4
6,0.33333333333333337
2,1
20,0.09999999999999999
9,0.2222222222222222
2,1
3,0.6666666666666666
4,0.5
4,0.5
12,0.21212121212121213
6,0.33333333333333337
3,0.6666666666666666
8,0.25
19,0.1111111111111111
30,0.07126436781609197
19,0.10526315789473684
9,0.2222222222222222
4,0.5
3,0.6666666666666666
11,0.18181818181818182
10,0.2
20,0.10526315789473684
24,0.08333333333333334
20,0.09473684210526316
16,0.14166666666666666
12,0.16666666666666666
21,0.09523809523809523
15,0.12380952380952381
14,0.15384615384615385
11,0.18181818181818182
13,0.16666666666666666
19,0.10526315789473684
16,0.125
20,0.09999999999999999
34,0.0516934046345811
2,1
8,0.25
13,0.16666666666666666
12,0.18181818181818182
21,0.09523809523809523
16,0.13333333333333333
7,0.2857142857142857
14,0.15384615384615385
6,0.33333333333333337
9,0.2222222222222222
11,0.14545454545454545
14,0.14285714285714285
12,0.16666666666666666
17,0.11764705882352941
12,0.16666666666666666
15,0.14285714285714285
12,0.15151515151515152
31,0.07311827956989246
29,0.06896551724137931
9,0.2222222222222222
9,0.2222222222222222
11,0.18181818181818182
17,0.11764705882352941
9,0.2222222222222222
16,0.125
15,0.13333333333333333
10,0.2
3,0.6666666666666666
2,1
2,1
17,0.11764705882352941
2,1
14,0.14285714285714285
18,0.11764705882352941
14,0.15384615384615385
6,0.33333333333333337
9,0.2222222222222222
10,0.2
30,0.0735632183908046
12,0.16666666666666666
8,0.2857142857142857
10,0.2
13,0.16666666666666666
7,0.2857142857142857
5,0.4
13,0.15384615384615385
17,0.09558823529411764
12,0.16666666666666666
13,0.16666666666666666
12,0.16666666666666666
15,0.13333333333333333
9,0.2777777777777778
25,0.08
16,0.125
8,0.21428571428571427
22,0.09956709956709957
17,0.11764705882352941
25,0.08
5,0.4
7,0.2857142857142857
9,0.25
6,0.33333333333333337
10,0.24444444444444446
8,0.25
14,0.14285714285714285
6,0.33333333333333337
5,0.4
8,0.25
2,1
16,0.13333333333333333
16,0.125
11,0.18181818181818182
15,0.13333333333333333
13,0.15384615384615385
3,0.6666666666666666
7,0.2857142857142857
6,0.33333333333333337
14,0.14285714285714285
5,0.4
8,0.25
7,0.2857142857142857
31,0.07096774193548387
6,0.33333333333333337
9,0.2222222222222222
4,0.5
6,0.33333333333333337
10,0.17777777777777778
15,0.14285714285714285
8,0.25
19,0.10526315789473684
5,0.4
8,0.25
8,0.25
8,0.2857142857142857
21,0.09523809523809523
12,0.16666666666666666
12,0.16666666666666666
25,0.07666666666666667
10,0.2
20,0.09999999999999999
2,1
25,0.08666666666666667
20,0.09999999999999999
20,0.09999999999999999
8,0.25
12,0.18181818181818182
5,0.4
13,0.15384615384615385
5,0.4
12,0.16666666666666666
6,0.4
35,0.05378151260504201
21,0.1
3,0.6666666666666666
25,0.08333333333333333
13,0.16666666666666666
22,0.09090909090909091
14,0.14285714285714285
6,0.33333333333333337
13,0.15384615384615385
15,0.14285714285714285
23,0.08695652173913043
26,0.07384615384615385
7,0.2380952380952381
28,0.07142857142857142
12,0.16666666666666666
3,0.6666666666666666
11,0.18181818181818182
18,0.1111111111111111
22,0.09090909090909091
2,1
20,0.1105263157894737
26,0.07692307692307693
10,0.2
45,0.047474747474747475
16,0.125
16,0.14166666666666666
13,0.15384615384615385
14,0.14285714285714285
15,0.13333333333333333
9,0.2222222222222222
10,0.2
9,0.2222222222222222
18,0.1111111111111111
36,0.05873015873015872
14,0.14285714285714285
5,0.4
11,0.18181818181818182
